Operation, Load Factor, Time, Resize Count
insert,0,1600,0
insert,9.99101e-05,900,0
insert,0.00019982,800,0
insert,0.00029973,700,0
insert,0.00039964,900,0
insert,0.00049955,700,0
insert,0.00059946,700,0
insert,0.000699371,800,0
insert,0.000799281,700,0
insert,0.000899191,800,0
insert,0.000999101,800,0
insert,0.00109901,700,0
insert,0.00119892,900,0
insert,0.00129883,700,0
insert,0.00139874,700,0
insert,0.00149865,800,0
insert,0.00159856,700,0
insert,0.00169847,700,0
insert,0.00179838,700,0
insert,0.00189829,700,0
insert,0.0019982,700,0
insert,0.00209811,700,0
insert,0.00219802,700,0
insert,0.00229793,2100,0
insert,0.00239784,700,0
insert,0.00249775,700,0
insert,0.00259766,700,0
insert,0.00269757,600,0
insert,0.00279748,500,0
insert,0.00289739,500,0
insert,0.0029973,600,0
insert,0.00309721,500,0
insert,0.00319712,500,0
insert,0.00329703,500,0
insert,0.00339694,600,0
insert,0.00349685,500,0
insert,0.00359676,500,0
insert,0.00369667,600,0
insert,0.00379658,500,0
insert,0.00389649,600,0
insert,0.0039964,500,0
insert,0.00409631,500,0
insert,0.00419622,500,0
insert,0.00429613,500,0
insert,0.00439604,500,0
insert,0.00449595,500,0
insert,0.00459586,500,0
insert,0.00469577,500,0
insert,0.00479568,500,0
insert,0.00489559,500,0
insert,0.0049955,500,0
insert,0.00509541,500,0
insert,0.00519532,600,0
insert,0.00529523,500,0
insert,0.00539514,500,0
insert,0.00549505,500,0
insert,0.00559496,500,0
insert,0.00569487,600,0
insert,0.00579478,500,0
insert,0.00589469,500,0
insert,0.0059946,500,0
insert,0.00609451,500,0
insert,0.00619443,500,0
insert,0.00629434,900,0
insert,0.00639425,500,0
insert,0.00649416,500,0
insert,0.00659407,500,0
insert,0.00669398,600,0
insert,0.00679389,500,0
insert,0.0068938,500,0
insert,0.00699371,600,0
insert,0.00709362,900,0
insert,0.00719353,500,0
insert,0.00729344,500,0
insert,0.00739335,500,0
insert,0.00749326,600,0
insert,0.00759317,500,0
insert,0.00769308,500,0
insert,0.00779299,500,0
insert,0.0078929,500,0
insert,0.00799281,600,0
insert,0.00809272,600,0
insert,0.00819263,500,0
insert,0.00829254,600,0
insert,0.00839245,500,0
insert,0.00849236,500,0
insert,0.00859227,500,0
insert,0.00869218,500,0
insert,0.00879209,500,0
insert,0.008892,500,0
insert,0.00899191,500,0
insert,0.00909182,500,0
insert,0.00919173,600,0
insert,0.00929164,500,0
insert,0.00939155,500,0
insert,0.00949146,600,0
insert,0.00959137,500,0
insert,0.00969128,500,0
insert,0.00979119,500,0
insert,0.0098911,600,0
insert,0.00999101,500,0
insert,0.0100909,600,0
insert,0.0101908,500,0
insert,0.0102907,500,0
insert,0.0103906,500,0
insert,0.0104906,500,0
insert,0.0105905,600,0
insert,0.0106904,500,0
insert,0.0107903,500,0
insert,0.0108902,500,0
insert,0.0109901,600,0
insert,0.01109,500,0
insert,0.0111899,500,0
insert,0.0112898,500,0
insert,0.0113897,500,0
insert,0.0114897,500,0
insert,0.0115896,500,0
insert,0.0116895,500,0
insert,0.0117894,500,0
insert,0.0118893,500,0
insert,0.0119892,500,0
insert,0.0120891,500,0
insert,0.012189,500,0
insert,0.0122889,500,0
insert,0.0123889,500,0
insert,0.0124888,600,0
insert,0.0125887,500,0
insert,0.0126886,400,0
insert,0.0127885,500,0
insert,0.0128884,600,0
insert,0.0129883,500,0
insert,0.0130882,600,0
insert,0.0131881,500,0
insert,0.013288,500,0
insert,0.013388,400,0
insert,0.0134879,500,0
insert,0.0135878,400,0
insert,0.0136877,500,0
insert,0.0137876,500,0
insert,0.0138875,500,0
insert,0.0139874,500,0
insert,0.0140873,400,0
insert,0.0141872,600,0
insert,0.0142871,500,0
insert,0.0143871,500,0
insert,0.014487,600,0
insert,0.0145869,500,0
insert,0.0146868,500,0
insert,0.0147867,500,0
insert,0.0148866,600,0
insert,0.0149865,500,0
insert,0.0150864,500,0
insert,0.0151863,600,0
insert,0.0152862,500,0
insert,0.0153862,500,0
insert,0.0154861,400,0
insert,0.015586,600,0
insert,0.0156859,500,0
insert,0.0157858,600,0
insert,0.0158857,500,0
insert,0.0159856,500,0
insert,0.0160855,500,0
insert,0.0161854,500,0
insert,0.0162853,500,0
insert,0.0163853,500,0
insert,0.0164852,600,0
insert,0.0165851,900,0
insert,0.016685,500,0
insert,0.0167849,500,0
insert,0.0168848,500,0
insert,0.0169847,500,0
insert,0.0170846,600,0
insert,0.0171845,500,0
insert,0.0172844,500,0
insert,0.0173844,500,0
insert,0.0174843,500,0
insert,0.0175842,600,0
insert,0.0176841,500,0
insert,0.017784,500,0
insert,0.0178839,500,0
insert,0.0179838,500,0
insert,0.0180837,500,0
insert,0.0181836,500,0
insert,0.0182835,500,0
insert,0.0183835,500,0
insert,0.0184834,500,0
insert,0.0185833,500,0
insert,0.0186832,500,0
insert,0.0187831,500,0
insert,0.018883,700,0
insert,0.0189829,500,0
insert,0.0190828,500,0
insert,0.0191827,500,0
insert,0.0192826,500,0
insert,0.0193826,500,0
insert,0.0194825,500,0
insert,0.0195824,500,0
insert,0.0196823,500,0
insert,0.0197822,500,0
insert,0.0198821,500,0
insert,0.019982,500,0
insert,0.0200819,500,0
insert,0.0201818,500,0
insert,0.0202817,500,0
insert,0.0203817,500,0
insert,0.0204816,600,0
insert,0.0205815,500,0
insert,0.0206814,500,0
insert,0.0207813,500,0
insert,0.0208812,500,0
insert,0.0209811,600,0
insert,0.021081,500,0
insert,0.0211809,500,0
insert,0.0212808,500,0
insert,0.0213808,500,0
insert,0.0214807,500,0
insert,0.0215806,500,0
insert,0.0216805,500,0
insert,0.0217804,500,0
insert,0.0218803,400,0
insert,0.0219802,500,0
